digraph G {
    KMX -> LFV
    KMX -> LFV
    KGN -> FSR
    KGN -> QKJ
    VCQ -> XQQ
    VCQ -> RPK
    JJC -> DJJ
    JJC -> XSQ
    LPM -> HKQ
    LPM -> GPP
    GLF -> SGS
    GLF -> PRL
    TRC -> NBK
    TRC -> SNS
    HPD -> HKJ
    HPD -> FXS
    JGM -> NTS
    JGM -> VJN
    JXS -> TRK
    JXS -> MLD
    KDG -> RBQ
    KDG -> LXF
    VLQ -> RCB
    VLQ -> LMP
    LFG -> KBG
    LFG -> FPD
    LNJ -> TRC
    LNJ -> HQC
    CVL -> QLB
    CVL -> JKG
    BMN -> QXR
    BMN -> JSP
    KSV -> RSH
    KSV -> HCP
    RCB -> LBV
    RCB -> PJN
    FNK -> TGX
    FNK -> JRD
    HXK -> CKK
    HXK -> DDR
    GQD -> FKK
    GQD -> KQJ
    VXJ -> GSS
    VXJ -> TTQ
    DMG -> JBV
    DMG -> LTH
    VGC -> FGG
    VGC -> KGX
    THQ -> QRM
    THQ -> JHV
    GFF -> FXS
    GFF -> HKJ
    JJJ -> BDN
    JJJ -> MMX
    DRR -> NPT
    DRR -> LNS
    TPC -> PNP
    TPC -> GVP
}
